date,onset_dt,test_dt,report_dt,hospit_dt,death_dt,death_dt_hospit,death_dt_nohospit,total_tested
1/30/20,1,0,0,1,0,0,0,40
1/31/20,0,0,0,2,0,0,0,32
2/1/20,3,0,0,2,0,0,0,19
2/2/20,1,0,0,0,0,0,0,11
2/3/20,1,0,0,2,0,0,0,14
2/4/20,2,0,0,2,0,0,0,26
2/5/20,0,0,0,1,0,0,0,28
2/6/20,0,0,0,1,0,0,0,13
2/7/20,2,0,0,1,0,0,0,15
2/9/20,0,0,0,1,0,0,0,9
2/10/20,0,0,0,2,0,0,0,13
2/11/20,1,0,0,3,0,0,0,22
2/12/20,0,0,0,1,0,0,0,20
2/13/20,2,0,0,1,0,0,0,7
2/14/20,2,0,0,3,0,0,0,9
2/15/20,4,0,0,2,0,0,0,5
2/17/20,2,0,0,3,0,0,0,0
2/18/20,2,0,0,3,0,0,0,9
2/19/20,1,0,0,5,0,0,0,14
2/20/20,7,0,0,3,0,0,0,10
2/21/20,5,0,0,5,0,0,0,14
2/22/20,3,0,0,2,0,0,0,2
2/23/20,7,0,0,2,0,0,0,5
2/24/20,13,1,1,5,0,0,0,48
2/25/20,11,1,2,4,0,0,0,171
2/26/20,14,10,6,9,0,0,0,319
2/27/20,15,10,5,4,0,0,0,277
2/28/20,23,10,16,5,0,0,0,450
2/29/20,25,13,14,12,0,0,0,257
3/1/20,31,11,12,10,0,0,0,366
3/2/20,46,31,20,15,0,0,0,488
3/3/20,42,33,27,17,0,0,0,683
3/4/20,57,61,39,12,0,0,0,569
3/5/20,60,62,58,15,2,0,2,517
3/6/20,88,73,64,23,0,0,0,933
3/7/20,87,49,58,8,0,0,0,709
3/8/20,115,68,62,17,1,1,0,724
3/9/20,162,192,65,29,0,0,0,1676
3/10/20,216,212,127,40,2,0,2,2169
3/11/20,210,334,206,47,3,2,1,2686
3/12/20,228,357,281,51,4,1,3,4666
3/13/20,272,432,309,55,3,2,1,4695
3/14/20,276,420,196,64,5,4,1,5185
3/15/20,239,326,538,54,8,6,2,2486
3/16/20,317,1062,362,117,7,6,1,5851
3/17/20,224,1085,632,96,12,10,2,9372
3/18/20,185,1211,810,112,8,4,4,10485
3/19/20,120,832,1210,107,13,13,0,9103
3/20/20,155,1145,1055,139,21,17,4,7984
3/21/20,107,685,959,118,19,14,5,5940
3/22/20,83,548,921,134,18,13,5,3032
3/23/20,107,1462,599,156,23,15,8,6840
3/24/20,63,1240,1263,182,19,11,8,5519
3/25/20,86,1071,852,198,39,27,12,7547
3/26/20,52,1117,1468,163,38,29,9,7646
3/27/20,75,1309,1152,205,31,24,7,7164
3/28/20,49,722,994,123,57,31,26,5466
3/29/20,36,434,1099,120,45,31,14,2617
3/30/20,66,1308,739,160,58,35,23,4699
3/31/20,42,1133,930,120,44,28,16,6860
4/1/20,49,1013,1107,92,57,31,26,6544
4/2/20,40,878,1044,90,60,42,18,6770
4/3/20,38,928,960,70,54,34,20,6399
4/4/20,31,485,744,52,55,21,34,4984
4/5/20,23,281,655,43,49,22,27,3197
4/6/20,35,922,541,68,50,31,19,4271
4/7/20,31,718,587,55,53,26,27,6599
4/8/20,32,611,810,58,57,25,32,6372
4/9/20,23,559,704,56,44,19,25,5847
4/10/20,23,308,561,34,49,20,29,3856
4/11/20,16,263,394,42,44,22,22,2678
4/12/20,25,219,332,29,35,7,28,2239
4/13/20,24,245,260,26,34,13,21,2142
4/14/20,22,426,517,52,37,16,21,3888
4/15/20,23,329,322,30,37,15,22,5450
4/16/20,18,319,341,37,38,12,26,4983
4/17/20,14,290,327,31,36,15,21,4498
4/18/20,13,144,334,14,30,13,17,3525
4/19/20,8,86,200,21,20,5,15,2102
4/20/20,12,277,117,23,37,14,23,3409
4/21/20,8,214,209,17,33,15,18,4848
4/22/20,9,156,222,19,26,12,14,4515
4/23/20,12,210,190,7,29,11,18,4464
4/24/20,9,168,204,12,22,15,7,4710
4/25/20,12,86,167,13,23,9,14,3973
4/26/20,9,61,99,6,13,2,11,2330
4/27/20,5,173,102,13,22,11,11,3717
4/28/20,6,153,140,13,11,2,9,5513
4/29/20,4,116,147,9,10,5,5,5738
4/30/20,5,100,140,4,13,5,8,4730
5/1/20,6,80,111,5,12,5,7,4371
5/2/20,7,47,87,7,9,4,5,3087
5/3/20,6,22,66,7,8,6,2,2492
5/4/20,9,90,33,2,9,5,4,3823
5/5/20,4,69,68,6,8,6,2,5834
5/6/20,17,77,67,2,4,4,0,5303
5/7/20,11,46,77,6,11,7,4,4624
5/8/20,10,56,52,2,7,4,3,4295
5/9/20,6,38,49,2,5,1,4,3092
5/10/20,11,15,43,5,7,4,3,1391
5/11/20,12,46,38,4,3,1,2,5049
5/12/20,8,42,41,1,1,0,1,5536
5/13/20,5,35,51,5,1,0,1,6203
5/14/20,5,37,41,1,2,2,0,5677
5/15/20,1,40,41,3,5,3,2,5566
5/16/20,6,15,26,3,1,1,0,3242
5/17/20,6,12,21,5,4,2,2,1732
5/18/20,7,34,21,2,3,1,2,4383
5/19/20,7,36,39,2,4,3,1,5959
5/20/20,6,29,33,1,0,0,0,4824
5/21/20,8,11,18,2,5,2,3,2104
5/22/20,5,20,24,3,1,1,0,3549
5/23/20,4,14,10,0,1,0,1,2527
5/24/20,6,10,10,0,0,0,0,1651
5/25/20,6,15,16,1,2,1,1,3987
5/26/20,2,19,15,1,2,2,0,5668
5/27/20,0,24,19,0,0,0,0,4991
5/28/20,1,31,31,2,0,0,0,4186
5/29/20,3,21,33,0,0,0,0,3692
5/30/20,2,10,16,1,0,0,0,2580
5/31/20,3,7,6,2,0,0,0,1561
6/1/20,4,3,6,0,0,0,0,1781
6/2/20,4,22,6,0,0,0,0,4266
6/3/20,6,22,21,0,0,0,0,5237
6/4/20,4,17,28,2,0,0,0,5194
6/5/20,1,15,14,0,0,0,0,4778
6/6/20,4,10,16,0,1,1,0,3078
6/7/20,0,6,5,0,0,0,0,1509
6/8/20,2,25,13,0,1,1,0,4660
6/9/20,0,11,42,0,0,0,0,6157
6/10/20,0,7,9,0,0,0,0,4908
6/11/20,0,0,3,0,0,0,0,0